Version 4.1
SHEET 1 2884 1308
WIRE -816 -736 -816 -784
WIRE 1392 -624 1264 -624
WIRE -1296 -608 -1312 -608
WIRE -1184 -608 -1216 -608
WIRE -288 -608 -704 -608
WIRE -816 -576 -816 -656
WIRE -816 -576 -912 -576
WIRE 1264 -576 1264 -624
WIRE 1296 -576 1264 -576
WIRE 1392 -560 1392 -624
WIRE 1392 -560 1360 -560
WIRE -816 -544 -816 -576
WIRE -704 -544 -704 -608
WIRE 1296 -544 1200 -544
WIRE -1408 -512 -1456 -512
WIRE -1312 -512 -1312 -608
WIRE -1312 -512 -1328 -512
WIRE -1280 -512 -1312 -512
WIRE -1184 -496 -1184 -608
WIRE -1184 -496 -1216 -496
WIRE -1152 -496 -1184 -496
WIRE -880 -496 -896 -496
WIRE -608 -496 -640 -496
WIRE -1280 -480 -1312 -480
WIRE -608 -464 -608 -496
WIRE -1312 -448 -1312 -480
WIRE -816 -432 -816 -448
WIRE -752 -432 -816 -432
WIRE -704 -432 -704 -448
WIRE -704 -432 -752 -432
WIRE -1152 -400 -1152 -416
WIRE -896 -400 -896 -496
WIRE -896 -400 -1152 -400
WIRE 1392 -400 1392 -560
WIRE -1152 -384 -1152 -400
WIRE 608 -368 80 -368
WIRE -912 -336 -912 -576
WIRE -864 -336 -912 -336
WIRE -752 -336 -752 -352
WIRE -752 -336 -800 -336
WIRE 1216 -336 1216 -432
WIRE 1248 -336 1216 -336
WIRE 1392 -320 1328 -320
WIRE 1472 -320 1392 -320
WIRE 1248 -304 1072 -304
WIRE -1152 -288 -1152 -304
WIRE 80 -272 80 -368
WIRE -912 -224 -912 -336
WIRE -864 -224 -912 -224
WIRE -752 -208 -752 -336
WIRE -752 -208 -800 -208
WIRE 32 -208 16 -208
WIRE 160 -208 128 -208
WIRE -864 -192 -912 -192
WIRE 1264 -192 1264 -272
WIRE 1264 -192 1216 -192
WIRE -912 -144 -912 -192
WIRE 16 -128 16 -208
WIRE 80 -128 16 -128
WIRE 160 -128 160 -208
WIRE 160 -128 144 -128
WIRE -672 -96 -672 -112
WIRE -576 -96 -672 -96
WIRE -496 -64 -496 -96
WIRE 352 -64 336 -64
WIRE -1104 -48 -1104 -96
WIRE -672 -48 -672 -96
WIRE -288 -32 -288 -608
WIRE 16 -32 16 -128
WIRE 16 -32 -288 -32
WIRE 48 -32 16 -32
WIRE 160 -16 160 -128
WIRE 160 -16 112 -16
WIRE 176 -16 160 -16
WIRE 48 0 16 0
WIRE 352 32 352 -64
WIRE 384 32 352 32
WIRE -672 48 -672 32
WIRE -672 48 -704 48
WIRE 528 48 464 48
WIRE 544 48 528 48
WIRE 608 48 608 -368
WIRE 608 48 544 48
WIRE -832 64 -832 48
WIRE -832 64 -864 64
WIRE 16 64 16 0
WIRE 256 64 256 -16
WIRE 368 64 256 64
WIRE 384 64 368 64
